2019-01-30 13:05:31 INFO Infer_LearnLib |SUL name: SUL_ActiveMQ.dot.kiss
2019-01-30 13:05:31 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/MQTT/ActiveMQ/SUL_ActiveMQ.dot.kiss
2019-01-30 13:05:31 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/MQTT/20190130_130529_090810008
2019-01-30 13:05:31 INFO Infer_LearnLib |Seed: 1548860731252
2019-01-30 13:05:31 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:05:31 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:05:31 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:05:31 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:05:31 INFO Infer_LearnLib |Method: TTT
2019-01-30 13:05:31 INFO Experiment |Starting round 1
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC1WithWill ConnectC1WithWill
2019-01-30 13:05:31 INFO Experiment |Starting round 2
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC1WithWill ConnectC2 SubscribeC2 ConnectC1WithWill ConnectC1WithWill ConnectC1WithWill
2019-01-30 13:05:31 INFO Experiment |Starting round 3
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC2 ConnectC1WithWillRetain ConnectC1WithWill SubscribeC2 ConnectC1WithWill
2019-01-30 13:05:31 INFO Experiment |Starting round 4
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC2 ConnectC1WithWillRetain ConnectC1WithWill ConnectC1WithWill SubscribeC2
2019-01-30 13:05:31 INFO Experiment |Starting round 5
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC1WithWillRetain ConnectC2 ConnectC1WithWill SubscribeC2
2019-01-30 13:05:31 INFO Experiment |Starting round 6
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC2 ConnectC1WithWill SubscribeC2
2019-01-30 13:05:31 INFO Experiment |Starting round 7
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC1WithWill ConnectC2 SubscribeC2
2019-01-30 13:05:31 INFO Experiment |Starting round 8
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC2 SubscribeC2 ConnectC1WithWillRetain ConnectC2 ConnectC1WithWill ConnectC2 SubscribeC2
2019-01-30 13:05:31 INFO Experiment |Starting round 9
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC1WithWillRetain ConnectC2 SubscribeC2 ConnectC1WithWill UnSubScribeC2 ConnectC1WithWill SubscribeC2
2019-01-30 13:05:31 INFO Experiment |Starting round 10
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC2 SubscribeC2 ConnectC1WithWill UnSubScribeC2 SubscribeC2
2019-01-30 13:05:31 INFO Experiment |Starting round 11
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC1WithWillRetain DeleteRetainedC1 ConnectC1WithWill ConnectC2 SubscribeC2
2019-01-30 13:05:31 INFO Experiment |Starting round 12
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC2 ConnectC1WithWillRetain ConnectC2 DeleteRetainedC1 ConnectC1WithWill ConnectC2 SubscribeC2
2019-01-30 13:05:31 INFO Experiment |Starting round 13
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Experiment |ConnectC1WithWillRetain ConnectC1WithWill ConnectC2 SubscribeC2 ConnectC1WithWillRetain ConnectC2 ConnectC2 DeleteRetainedC1 ConnectC1WithWill SubscribeC2
2019-01-30 13:05:31 INFO Experiment |Starting round 14
2019-01-30 13:05:31 INFO Experiment |Learning
2019-01-30 13:05:31 INFO Experiment |de.learnlib.algorithms.ttt.mealy.TTTHypothesisMealy@5ae63ade
2019-01-30 13:05:31 INFO Experiment |Searching for counterexample
2019-01-30 13:05:31 INFO Infer_LearnLib |Rounds: 14
2019-01-30 13:05:31 INFO Infer_LearnLib |MQ [resets]: 568
2019-01-30 13:05:31 INFO Infer_LearnLib |MQ [symbols]: 3203
2019-01-30 13:05:31 INFO Infer_LearnLib |EQ [resets]: 9531
2019-01-30 13:05:31 INFO Infer_LearnLib |EQ [symbols]: 58284
2019-01-30 13:05:31 INFO SimpleProfiler |Learning [ms]: 36
2019-01-30 13:05:31 INFO SimpleProfiler |Searching for counterexample [ms]: 201
2019-01-30 13:05:31 INFO Infer_LearnLib |Qsize: 18
2019-01-30 13:05:31 INFO Infer_LearnLib |Isize: 9
2019-01-30 13:05:31 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:05:31 INFO Infer_LearnLib |Info: N/A
