2019-01-30 13:13:27 INFO Infer_LearnLib |SUL name: server_097.dot.kiss
2019-01-30 13:13:27 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_097.dot.kiss
2019-01-30 13:13:27 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:13:27 INFO Infer_LearnLib |Seed: 1548861207260
2019-01-30 13:13:27 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:13:27 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:13:27 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:13:27 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:13:27 INFO Infer_LearnLib |Method: DL*M_v2
2019-01-30 13:13:27 INFO Infer_LearnLib |Reading OT: server_102.dot.ot
2019-01-30 13:13:27 INFO Experiment |Starting round 1
2019-01-30 13:13:27 INFO Experiment |Learning
2019-01-30 13:13:27 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@3d99d22e
2019-01-30 13:13:27 INFO Experiment |Searching for counterexample
2019-01-30 13:13:27 INFO Experiment |ClientHelloRSAReset ChangeCipherSpec ChangeCipherSpec
2019-01-30 13:13:27 INFO Experiment |Starting round 2
2019-01-30 13:13:27 INFO Experiment |Learning
2019-01-30 13:13:27 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@3d99d22e
2019-01-30 13:13:27 INFO Experiment |Searching for counterexample
2019-01-30 13:13:27 INFO Experiment |ClientHelloRSAReset ChangeCipherSpec ClientKeyExchange Finished ChangeCipherSpec ApplicationDataEmpty
2019-01-30 13:13:27 INFO Experiment |Starting round 3
2019-01-30 13:13:27 INFO Experiment |Learning
2019-01-30 13:13:27 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@3d99d22e
2019-01-30 13:13:27 INFO Experiment |Searching for counterexample
2019-01-30 13:13:27 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset ChangeCipherSpec ApplicationDataEmpty
2019-01-30 13:13:27 INFO Experiment |Starting round 4
2019-01-30 13:13:27 INFO Experiment |Learning
2019-01-30 13:13:27 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@3d99d22e
2019-01-30 13:13:27 INFO Experiment |Searching for counterexample
2019-01-30 13:13:28 INFO Experiment |ClientHelloRSAReset EmptyCertificate ChangeCipherSpec Finished
2019-01-30 13:13:28 INFO Experiment |Starting round 5
2019-01-30 13:13:28 INFO Experiment |Learning
2019-01-30 13:13:28 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@3d99d22e
2019-01-30 13:13:28 INFO Experiment |Searching for counterexample
2019-01-30 13:13:28 INFO Experiment |ClientHelloRSAReset ClientKeyExchange ChangeCipherSpec Finished ClientHelloRSAReset EmptyCertificate ClientKeyExchange ChangeCipherSpec Finished ApplicationData
2019-01-30 13:13:28 INFO Experiment |Starting round 6
2019-01-30 13:13:28 INFO Experiment |Learning
2019-01-30 13:13:28 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@3d99d22e
2019-01-30 13:13:28 INFO Experiment |Searching for counterexample
2019-01-30 13:13:28 INFO Infer_LearnLib |Rounds: 6
2019-01-30 13:13:28 INFO Infer_LearnLib |MQ [resets]: 921
2019-01-30 13:13:28 INFO Infer_LearnLib |MQ [symbols]: 5641
2019-01-30 13:13:28 INFO Infer_LearnLib |EQ [resets]: 8463
2019-01-30 13:13:28 INFO Infer_LearnLib |EQ [symbols]: 53410
2019-01-30 13:13:28 INFO SimpleProfiler |Learning [ms]: 84
2019-01-30 13:13:28 INFO SimpleProfiler |Searching for counterexample [ms]: 242
2019-01-30 13:13:28 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:13:28 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:13:28 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:13:28 INFO Infer_LearnLib |Info: N/A
