2019-01-30 13:17:34 INFO Infer_LearnLib |SUL name: server_098u.dot.kiss
2019-01-30 13:17:34 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/Nordsec16/server_098u.dot.kiss
2019-01-30 13:17:34 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/Nordsec16_server/20190130_130529_084307611
2019-01-30 13:17:34 INFO Infer_LearnLib |Seed: 1548861454379
2019-01-30 13:17:34 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:17:34 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:17:34 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:17:34 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:17:34 INFO Infer_LearnLib |Method: DL*M_v0
2019-01-30 13:17:34 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:17:34 INFO Infer_LearnLib |Reading OT: server_102.dot.ot
2019-01-30 13:17:34 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:17:34 INFO Infer_LearnLib |revalidateOT2: Begin
2019-01-30 13:17:34 INFO Infer_LearnLib |revalidate using GenericObservationTable: Begin
2019-01-30 13:17:34 INFO Infer_LearnLib |revalidate using GenericObservationTable: Stop learning
2019-01-30 13:17:34 INFO Infer_LearnLib |revalidateOT2: Started to search well-formed cover set
2019-01-30 13:17:34 INFO Infer_LearnLib |revalidateOT2: Ended to search well-formed cover set
2019-01-30 13:17:34 INFO Infer_LearnLib |revalidateOT2: Started to copy well-formed cover set
2019-01-30 13:17:34 INFO Infer_LearnLib |revalidateOT2: Ended to copy well-formed cover set
2019-01-30 13:17:34 INFO Infer_LearnLib |revalidateOT2: Started to search experiment cover set
2019-01-30 13:17:34 INFO Infer_LearnLib |revalidateOT2: Ended to search experiment cover set
2019-01-30 13:17:34 INFO Infer_LearnLib |revalidateOT2: Started to copy experiment cover set
2019-01-30 13:17:34 INFO Infer_LearnLib |revalidateOT2: Ended to copy experiment cover set
2019-01-30 13:17:34 INFO Infer_LearnLib |revalidateOT2: End
2019-01-30 13:17:34 INFO Infer_LearnLib |Reused prefixes: 7/7
2019-01-30 13:17:34 INFO Infer_LearnLib |Reused suffixes: 3/7
2019-01-30 13:17:34 INFO Infer_LearnLib |Reused queries [resets]: 350
2019-01-30 13:17:34 INFO Infer_LearnLib |Reused queries [symbols]: 1281
2019-01-30 13:17:34 INFO Experiment |Starting round 1
2019-01-30 13:17:34 INFO Experiment |Learning
2019-01-30 13:17:34 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@30b8a058
2019-01-30 13:17:34 INFO Experiment |Searching for counterexample
2019-01-30 13:17:34 INFO Experiment |ClientHelloRSAReset ClientHelloRSAReset ChangeCipherSpec ChangeCipherSpec
2019-01-30 13:17:34 INFO Experiment |Starting round 2
2019-01-30 13:17:34 INFO Experiment |Learning
2019-01-30 13:17:34 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@30b8a058
2019-01-30 13:17:34 INFO Experiment |Searching for counterexample
2019-01-30 13:17:34 INFO Infer_LearnLib |Rounds: 2
2019-01-30 13:17:34 INFO Infer_LearnLib |MQ [resets]: 490
2019-01-30 13:17:34 INFO Infer_LearnLib |MQ [symbols]: 1981
2019-01-30 13:17:34 INFO Infer_LearnLib |EQ [resets]: 116
2019-01-30 13:17:34 INFO Infer_LearnLib |EQ [symbols]: 467
2019-01-30 13:17:34 INFO SimpleProfiler |Learning [ms]: 36
2019-01-30 13:17:34 INFO SimpleProfiler |Searching for counterexample [ms]: 34
2019-01-30 13:17:34 INFO Infer_LearnLib |Qsize: 12
2019-01-30 13:17:34 INFO Infer_LearnLib |Isize: 7
2019-01-30 13:17:34 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:17:34 INFO Infer_LearnLib |Info: N/A
