2019-01-30 13:07:12 INFO Infer_LearnLib |SUL name: SUL_VerneMQ.dot.kiss
2019-01-30 13:07:12 INFO Infer_LearnLib |SUL dir: /home/damascdn/remote_euler/Benchmark/MQTT/VerneMQ/SUL_VerneMQ.dot.kiss
2019-01-30 13:07:12 INFO Infer_LearnLib |Output dir: /home/damascdn/remote_euler/MQTT/20190130_130529_090810008
2019-01-30 13:07:12 INFO Infer_LearnLib |Seed: 1548860831748
2019-01-30 13:07:12 INFO Infer_LearnLib |Cache: Y
2019-01-30 13:07:12 INFO Infer_LearnLib |ClosingStrategy: CloseFirst
2019-01-30 13:07:12 INFO Infer_LearnLib |ObservationTableCEXHandler: RivestSchapire
2019-01-30 13:07:12 INFO Infer_LearnLib |EquivalenceOracle: WpMethodHypEQOracle(2)
2019-01-30 13:07:12 INFO Infer_LearnLib |Method: DL*M_v1
2019-01-30 13:07:12 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:07:12 INFO Infer_LearnLib |Reading OT: SUL_mosquitto.dot.ot
2019-01-30 13:07:12 INFO Infer_LearnLib |Revalidate OT
2019-01-30 13:07:12 INFO Infer_LearnLib |revalidateOT2: Begin
2019-01-30 13:07:12 INFO Infer_LearnLib |revalidate using Learner: Begin
2019-01-30 13:07:12 INFO Infer_LearnLib |revalidate using Learner: Stop learning
2019-01-30 13:07:12 INFO Infer_LearnLib |revalidateOT2: Started to search well-formed cover set
2019-01-30 13:07:12 INFO Infer_LearnLib |revalidateOT2: Ended to search well-formed cover set
2019-01-30 13:07:12 INFO Infer_LearnLib |revalidateOT2: Started to copy well-formed cover set
2019-01-30 13:07:12 INFO Infer_LearnLib |revalidateOT2: Ended to copy well-formed cover set
2019-01-30 13:07:12 INFO Infer_LearnLib |revalidateOT2: Started to search experiment cover set
2019-01-30 13:07:12 INFO Infer_LearnLib |revalidateOT2: Ended to search experiment cover set
2019-01-30 13:07:12 INFO Infer_LearnLib |revalidateOT2: Started to copy experiment cover set
2019-01-30 13:07:12 INFO Infer_LearnLib |revalidateOT2: Ended to copy experiment cover set
2019-01-30 13:07:12 INFO Infer_LearnLib |revalidateOT2: End
2019-01-30 13:07:12 INFO Infer_LearnLib |Reused prefixes: 13/18
2019-01-30 13:07:12 INFO Infer_LearnLib |Reused suffixes: 5/14
2019-01-30 13:07:12 INFO Infer_LearnLib |Reused queries [resets]: 1993
2019-01-30 13:07:12 INFO Infer_LearnLib |Reused queries [symbols]: 22361
2019-01-30 13:07:12 INFO Experiment |Starting round 1
2019-01-30 13:07:12 INFO Experiment |Learning
2019-01-30 13:07:12 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@56aac163
2019-01-30 13:07:12 INFO Experiment |Searching for counterexample
2019-01-30 13:07:12 INFO Experiment |ConnectC1WithWillRetain ConnectC2 SubscribeC2 ConnectC1WithWill
2019-01-30 13:07:12 INFO Experiment |Starting round 2
2019-01-30 13:07:12 INFO Experiment |Learning
2019-01-30 13:07:12 INFO Experiment |net.automatalib.automata.transout.impl.compact.CompactMealy@56aac163
2019-01-30 13:07:12 INFO Experiment |Searching for counterexample
2019-01-30 13:07:12 INFO Infer_LearnLib |Rounds: 2
2019-01-30 13:07:12 INFO Infer_LearnLib |MQ [resets]: 2312
2019-01-30 13:07:12 INFO Infer_LearnLib |MQ [symbols]: 24932
2019-01-30 13:07:12 INFO Infer_LearnLib |EQ [resets]: 23
2019-01-30 13:07:12 INFO Infer_LearnLib |EQ [symbols]: 87
2019-01-30 13:07:12 INFO SimpleProfiler |Learning [ms]: 56
2019-01-30 13:07:12 INFO SimpleProfiler |Searching for counterexample [ms]: 28
2019-01-30 13:07:12 INFO Infer_LearnLib |Qsize: 17
2019-01-30 13:07:12 INFO Infer_LearnLib |Isize: 9
2019-01-30 13:07:12 INFO Infer_LearnLib |Equivalent: OK
2019-01-30 13:07:12 INFO Infer_LearnLib |Info: N/A
